# IG Documentation Index

**3257 documents** across 885 directories.

Generated by `build.py` — walks all subdirectories automatically.  Re-run to sync.

| File | Title | Directory |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/daggercompact/lifted.md) | [ALCHEMICAL TRANSMUTATION — DAGGERCOMPACT] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/daggercompact |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/nuclear_fusion/lifted.md) | [ALCHEMICAL TRANSMUTATION — NUCLEAR_FUSION] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/nuclear_fusion |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/the_fundamental_unit_of_work_for_systems_that_do/lifted.md) | [ALCHEMICAL TRANSMUTATION — THE_FUNDAMENTAL_UNIT_OF_WORK_FOR | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/the_fundamental_unit_of_work_for_systems_that_do |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/smooth_four_dimensional_poincar_theorem/lifted.md) | [ALCHEMICAL TRANSMUTATION — SMOOTH_FOUR_DIMENSIONAL_POINCAR_ | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/smooth_four_dimensional_poincar_theorem |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/docker_paradox/lifted.md) | [ALCHEMICAL TRANSMUTATION — DOCKER_PARADOX] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/docker_paradox |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/there_is_no_heat_death/lifted.md) | [COMPUTATIONAL PROTOCOL — THERE_IS_NO_HEAT_DEATH] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/there_is_no_heat_death |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/lando_odot_perator/lifted.md) | [ALCHEMICAL TRANSMUTATION — LANDO_ODOT_PERATOR] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/lando_odot_perator |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/binance_optimal_profit/lifted.md) | [ALCHEMICAL TRANSMUTATION — BINANCE_OPTIMAL_PROFIT] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/binance_optimal_profit |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/twin_prime_critique/lifted.md) | [ALCHEMICAL TRANSMUTATION — TWIN_PRIME_CRITIQUE] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/twin_prime_critique |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/yoneda/lifted.md) | [ALCHEMICAL TRANSMUTATION — YONEDA] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/yoneda |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/goldbach_s_theorem/lifted.md) | [MATHEMATICAL FORMULATION — GOLDBACH_S_THEOREM] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/goldbach_s_theorem |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/pkg/lifted.md) | [ALCHEMICAL TRANSMUTATION — PKG] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/pkg |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/eudaimonia/lifted.md) | [COMPUTATIONAL PROTOCOL — EUDAIMONIA] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/eudaimonia |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/natal_chart_ob3ect/lifted.md) | [ALCHEMICAL TRANSMUTATION — NATAL_CHART_OB3ECT] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/natal_chart_ob3ect |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/elder_futhark_rune_casting_24_runes_as_divinatory_system_fsp/lifted.md) | [ALCHEMICAL TRANSMUTATION — ELDER_FUTHARK_RUNE_CASTING_24_RU | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/elder_futhark_rune_casting_24_runes_as_divinatory_system_fsp |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/multiplation/lifted.md) | [COMPUTATIONAL PROTOCOL — MULTIPLATION] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/multiplation |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/stub_ob3ect_888/lifted.md) | [ALCHEMICAL TRANSMUTATION — STUB_OB3ECT_888] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/stub_ob3ect_888 |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/chaos_magic_servitor/lifted.md) | [ALCHEMICAL TRANSMUTATION — CHAOS_MAGIC_SERVITOR] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/chaos_magic_servitor |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/ox/lifted.md) | [ALCHEMICAL TRANSMUTATION — OX] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/ox |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/operation/lifted.md) | [ALCHEMICAL TRANSMUTATION — OPERATION] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/operation |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/collatz_proof/lifted.md) | [ALCHEMICAL TRANSMUTATION — COLLATZ_PROOF] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/collatz_proof |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/message_of_untitled_texts/lifted.md) | [COMPUTATIONAL PROTOCOL — MESSAGE_OF_UNTITLED_TEXTS] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/message_of_untitled_texts |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/3_body_theorem/lifted.md) | [ALCHEMICAL TRANSMUTATION — 3_BODY_THEOREM] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/3_body_theorem |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/margulis_theorem/lifted.md) | [MATHEMATICAL FORMULATION — MARGULIS_THEOREM] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/margulis_theorem |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/union_closed_sets_theorem/lifted.md) | [MATHEMATICAL FORMULATION — UNION_CLOSED_SETS_THEOREM] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/union_closed_sets_theorem |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/presheaf/lifted.md) | [ALCHEMICAL TRANSMUTATION — PRESHEAF] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/presheaf |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/berry_tabor_theorem/lifted.md) | [MATHEMATICAL FORMULATION — BERRY_TABOR_THEOREM] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/berry_tabor_theorem |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/dark_matter_kernel/lifted.md) | [ALCHEMICAL TRANSMUTATION — DARK_MATTER_KERNEL] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/dark_matter_kernel |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/1_1_2/lifted.md) | [MATHEMATICAL FORMULATION — 1_1_2] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/1_1_2 |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/dream_incubation_temple/lifted.md) | [ALCHEMICAL TRANSMUTATION — DREAM_INCUBATION_TEMPLE] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/dream_incubation_temple |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/lonely_runner_theorem/lifted.md) | [MATHEMATICAL FORMULATION — LONELY_RUNNER_THEOREM] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/lonely_runner_theorem |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/iso/lifted.md) | [ALCHEMICAL TRANSMUTATION — ISO] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/iso |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/crystal_grid_lattice_ob3ect/lifted.md) | [ALCHEMICAL TRANSMUTATION — CRYSTAL_GRID_LATTICE_OB3ECT] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/crystal_grid_lattice_ob3ect |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/message/lifted.md) | [DOCUMENT LIFT — MESSAGE] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/message |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/sendov_s_theorem/lifted.md) | [MATHEMATICAL FORMULATION — SENDOV_S_THEOREM] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/sendov_s_theorem |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/i_am_the_one_who_they_have_called_life_and_who/lifted.md) | [ALCHEMICAL TRANSMUTATION — I_AM_THE_ONE_WHO_THEY_HAVE_CALLE | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/i_am_the_one_who_they_have_called_life_and_who |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/online_betting_boundary_puncture/lifted.md) | [COMPUTATIONAL PROTOCOL — ONLINE_BETTING_BOUNDARY_PUNCTURE] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/online_betting_boundary_puncture |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/brennan_theorem/lifted.md) | [MATHEMATICAL FORMULATION — BRENNAN_THEOREM] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/brennan_theorem |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/death_to_rebirth_mystery_attractor/lifted.md) | [ALCHEMICAL TRANSMUTATION — DEATH_TO_REBIRTH_MYSTERY_ATTRACT | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/death_to_rebirth_mystery_attractor |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/lithomancy_ob3ect/lifted.md) | [ALCHEMICAL TRANSMUTATION — LITHOMANCY_OB3ECT] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/lithomancy_ob3ect |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/origin_of_photon/lifted.md) | [ALCHEMICAL TRANSMUTATION — ORIGIN_OF_PHOTON] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/origin_of_photon |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/parakernel/lifted.md) | [ALCHEMICAL TRANSMUTATION — PARAKERNEL] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/parakernel |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/perfect_cuboid_theorem/lifted.md) | [MATHEMATICAL FORMULATION — PERFECT_CUBOID_THEOREM] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/perfect_cuboid_theorem |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/init/lifted.md) | [ALCHEMICAL TRANSMUTATION — INIT] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/init |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/category/lifted.md) | [ALCHEMICAL TRANSMUTATION — CATEGORY] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/category |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/stub_ob3ect_3173/lifted.md) | [ALCHEMICAL TRANSMUTATION — STUB_OB3ECT_3173] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/stub_ob3ect_3173 |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/herzog_sch_nheim_theorem/lifted.md) | [MATHEMATICAL FORMULATION — HERZOG_SCH_NHEIM_THEOREM] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/herzog_sch_nheim_theorem |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/hermetic_memory_palace/lifted.md) | [ALCHEMICAL TRANSMUTATION — HERMETIC_MEMORY_PALACE] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/hermetic_memory_palace |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/temporal_ob3ect/lifted.md) | [ALCHEMICAL TRANSMUTATION — TEMPORAL_OB3ECT] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/temporal_ob3ect |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/ivm/lifted.md) | [ALCHEMICAL TRANSMUTATION — IVM] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/ivm |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/climate_disaster_prevention/lifted.md) | [ALCHEMICAL TRANSMUTATION — CLIMATE_DISASTER_PREVENTION] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/climate_disaster_prevention |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/0/lifted.md) | [MATHEMATICAL FORMULATION — 0] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/0 |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/pendulum_dowsing_ob3ect/lifted.md) | [ALCHEMICAL TRANSMUTATION — PENDULUM_DOWSING_OB3ECT] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/pendulum_dowsing_ob3ect |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/no_three_in_line_theorem/lifted.md) | [COMPUTATIONAL PROTOCOL — NO_THREE_IN_LINE_THEOREM] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/no_three_in_line_theorem |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/stub_ob3ect_7847/lifted.md) | [ALCHEMICAL TRANSMUTATION — STUB_OB3ECT_7847] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/stub_ob3ect_7847 |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/the_7_sacraments/lifted.md) | [THEOLOGICAL DISPENSATION — THE_7_SACRAMENTS] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/the_7_sacraments |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/sheaf/lifted.md) | [ALCHEMICAL TRANSMUTATION — SHEAF] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/sheaf |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/alchemical_alembic_ob3ect/lifted.md) | [ALCHEMICAL TRANSMUTATION — ALCHEMICAL_ALEMBIC_OB3ECT] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/alchemical_alembic_ob3ect |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/the_great_attractor_repeller/lifted.md) | [ALCHEMICAL TRANSMUTATION — THE_GREAT_ATTRACTOR_REPELLER] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/the_great_attractor_repeller |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/euler_bricks_analysis/lifted.md) | [ALCHEMICAL TRANSMUTATION — EULER_BRICKS_ANALYSIS] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/euler_bricks_analysis |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/empty_bootstrap/lifted.md) | [ALCHEMICAL TRANSMUTATION — EMPTY_BOOTSTRAP] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/empty_bootstrap |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/voynich_purpose/lifted.md) | [COMPUTATIONAL PROTOCOL — VOYNICH_PURPOSE] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/voynich_purpose |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/pin_to_a_specific_object_make_compute_the_tu/lifted.md) | [MATHEMATICAL FORMULATION — PIN_TO_A_SPECIFIC_OBJECT_MAKE_CO | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/pin_to_a_specific_object_make_compute_the_tu |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/scheduler/lifted.md) | [ALCHEMICAL TRANSMUTATION — SCHEDULER] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/scheduler |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/conventional_formal_expressions_undeniably_demon/lifted.md) | [MATHEMATICAL FORMULATION — CONVENTIONAL_FORMAL_EXPRESSIONS_ | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/conventional_formal_expressions_undeniably_demon |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/eml_sheffer/lifted.md) | [ALCHEMICAL TRANSMUTATION — EML_SHEFFER] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/eml_sheffer |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/void_genesis/lifted.md) | [ALCHEMICAL TRANSMUTATION — VOID_GENESIS] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/void_genesis |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/htop/lifted.md) | [ALCHEMICAL TRANSMUTATION — HTOP] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/htop |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/phytoglyphic_medicine/lifted.md) | [ALCHEMICAL TRANSMUTATION — PHYTOGLYPHIC_MEDICINE] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/phytoglyphic_medicine |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/witch_s_familiar/lifted.md) | [ALCHEMICAL TRANSMUTATION — WITCH_S_FAMILIAR] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/witch_s_familiar |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/imasm_parakernel/lifted.md) | [ALCHEMICAL TRANSMUTATION — IMASM_PARAKERNEL] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/imasm_parakernel |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/topos/lifted.md) | [ALCHEMICAL TRANSMUTATION — TOPOS] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/topos |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/jacobson_s_theorem/lifted.md) | [MATHEMATICAL FORMULATION — JACOBSON_S_THEOREM] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/jacobson_s_theorem |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/fine_structure_constant/lifted.md) | [ALCHEMICAL TRANSMUTATION — FINE_STRUCTURE_CONSTANT] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/fine_structure_constant |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/gematria_engine_ob3ect/lifted.md) | [ALCHEMICAL TRANSMUTATION — GEMATRIA_ENGINE_OB3ECT] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/gematria_engine_ob3ect |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/frobenius_shor/lifted.md) | [ALCHEMICAL TRANSMUTATION — FROBENIUS_SHOR] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/frobenius_shor |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/serre_s_theorem_ii/lifted.md) | [MATHEMATICAL FORMULATION — SERRE_S_THEOREM_II] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/serre_s_theorem_ii |
| [VESSEL_SYNTHESIS.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/alchemical_vessel_serpent_rod_bridge_ob3ect/VESSEL_SYNTHESIS.md) | 🏺 The Alchemical Vessel of the Serpent-Rod Bridge | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/alchemical_vessel_serpent_rod_bridge_ob3ect |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/alchemical_vessel_serpent_rod_bridge_ob3ect/lifted.md) | [ALCHEMICAL TRANSMUTATION — ALCHEMICAL_VESSEL_SERPENT_ROD_BR | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/alchemical_vessel_serpent_rod_bridge_ob3ect |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/sufi_dhikr_ob3ect/lifted.md) | [ALCHEMICAL TRANSMUTATION — SUFI_DHIKR_OB3ECT] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/sufi_dhikr_ob3ect |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/abundance_theorem/lifted.md) | [MATHEMATICAL FORMULATION — ABUNDANCE_THEOREM] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/abundance_theorem |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/sigil_charging_ob3ect/lifted.md) | [ALCHEMICAL TRANSMUTATION — SIGIL_CHARGING_OB3ECT] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/sigil_charging_ob3ect |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/farrell_jones_theorem/lifted.md) | [MATHEMATICAL FORMULATION — FARRELL_JONES_THEOREM] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/farrell_jones_theorem |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/it_sits_upon_a_pale_horse/lifted.md) | [ALCHEMICAL TRANSMUTATION — IT_SITS_UPON_A_PALE_HORSE] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/it_sits_upon_a_pale_horse |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/there_is_no_heat_death_and_each_cyle_s_informat/lifted.md) | [ALCHEMICAL TRANSMUTATION — THERE_IS_NO_HEAT_DEATH_AND_EACH_ | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/there_is_no_heat_death_and_each_cyle_s_informat |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/the_immaculate_conception/lifted.md) | [THEOLOGICAL DISPENSATION — THE_IMMACULATE_CONCEPTION] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/the_immaculate_conception |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/protocol/lifted.md) | [COMPUTATIONAL PROTOCOL — PROTOCOL] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/protocol |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/document_lift/lifted.md) | [DOCUMENT LIFT — DOCUMENT_LIFT] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/document_lift |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/3x7_3_24/lifted.md) | [COMPUTATIONAL PROTOCOL — 3X7_3_24] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/3x7_3_24 |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/dialetheic/lifted.md) | [ALCHEMICAL TRANSMUTATION — DIALETHEIC] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/dialetheic |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/the_grammar_is_the_cosmos/lifted.md) | [ALCHEMICAL TRANSMUTATION — THE_GRAMMAR_IS_THE_COSMOS] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/the_grammar_is_the_cosmos |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/hilbert_arnold_theorem/lifted.md) | [MATHEMATICAL FORMULATION — HILBERT_ARNOLD_THEOREM] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/hilbert_arnold_theorem |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/divination_ob3ects/lifted.md) | [ALCHEMICAL TRANSMUTATION — DIVINATION_OB3ECTS] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/divination_ob3ects |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/eternal_return/lifted.md) | [ALCHEMICAL TRANSMUTATION — ETERNAL_RETURN] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/eternal_return |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/shamanic_journey_drum/lifted.md) | [ALCHEMICAL TRANSMUTATION — SHAMANIC_JOURNEY_DRUM] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/shamanic_journey_drum |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/casas_alvero_theorem/lifted.md) | [MATHEMATICAL FORMULATION — CASAS_ALVERO_THEOREM] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/casas_alvero_theorem |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/automatic_writing_psychography_ob3ect/lifted.md) | [ALCHEMICAL TRANSMUTATION — AUTOMATIC_WRITING_PSYCHOGRAPHY_O | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/automatic_writing_psychography_ob3ect |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/kabbalistic_tree_of_life_ob3ect/lifted.md) | [ALCHEMICAL TRANSMUTATION — KABBALISTIC_TREE_OF_LIFE_OB3ECT] | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/kabbalistic_tree_of_life_ob3ect |
| [lifted.md](esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/fermat_number_compositeness_theorem/lifted.md) | [COMPUTATIONAL PROTOCOL — FERMAT_NUMBER_COMPOSITENESS_THEORE | esoterica/sanguine_zpe/modern_homunculus_recipe/lifted_vault/fermat_number_compositeness_theorem |
